Brand,Price,Transmisson,Make Year,Mileage,Engine,Fuel,Kilometer Run
Hyundai,2487500.0,Manual-2WD,2015.0,14.0,1400.0,Petrol,42000.0
Hyundai,750000.0,Auto-2WD,2005.0,11.0,1399.0,Petrol,87412.0
Tata,700000.0,Manual-2WD,2013.0,,2956.0,Diesel,60000.0
Mahindra,600000.0,Manual-4WD,2017.0,,,Diesel,
Tata,1400000.0,Manual-2WD,2014.0,12.0,2956.0,Diesel,
Tata,700000.0,Auto-2WD,2019.0,15.0,889.0,Petrol,80000.0
Maruti Suzuki,580000.0,Manual-2WD,2004.0,,800.0,Petrol,75000.0
Hyundai,1845000.0,Manual-2WD,2014.0,,1200.0,Petrol,31000.0
Maruti Suzuki,2050000.0,Auto-4WD,2016.0,17.0,1200.0,Petrol,41000.0
Maruti Suzuki,1025000.0,Manual-2WD,2008.0,20.0,,Petrol,43000.0
Hyundai,1350000.0,Manual-4WD,2010.0,,1100.0,Petrol,4200.0
Mahindra,1250000.0,Manual-2WD,2018.0,,,Diesel,
Kia,3250000.0,Manual-4WD,2011.0,,,Diesel,
Mahindra,1950000.0,Manual-4WD,2015.0,,2500.0,Diesel,65000.0
Mahindra,3200000.0,Manual-2WD,2019.0,15.0,2100.0,Electric,61000.0
Hyundai,2500000.0,Manual-2WD,2015.0,14.0,1400.0,Diesel,42000.0
Other Brands,5100000.0,Manual-4WD,2019.0,,2499.0,Diesel,51000.0
Other Chinese Brands,5300000.0,Auto-2WD,2021.0,,2110.5000000000005,Electric,12200.0
Kia,5800000.0,Auto-2WD,2019.0,,,Electric,9000.0
Hyundai,1350000.0,Manual-2WD,2010.0,,,Petrol,
Hyundai,2350000.0,Manual-2WD,2017.0,14.0,1197.0,Petrol,7000.0
Hyundai,1850000.0,Manual-2WD,2014.0,14.0,1200.0,Petrol,45000.0
Kia,1430000.0,Manual-2WD,2011.0,18.0,1399.0,Petrol,59000.0
Hyundai,2600000.0,Manual-2WD,2019.0,13.0,1200.0,Petrol,18300.0
Hyundai,3750000.0,Manual-2WD,2017.0,21.0,1582.0,Diesel,42000.0
Tata,1780000.0,Manual-2WD,2017.0,,1193.0,Petrol,
Hyundai,1360000.0,Manual-2WD,2010.0,15.0,1100.0,Petrol,53000.0
Tata,950000.0,Auto-2WD,2013.0,10.0,1400.0,Petrol,
Maruti Suzuki,2650000.0,Manual-2WD,2017.0,18.0,1200.0,Petrol,29000.0
Toyota,7850000.0,Manual-4WD,2018.0,12.0,2800.0,Diesel,42000.0
Datsun,1275000.0,Manual-2WD,2016.0,16.0,1200.0,Petrol,48000.0
Nissan,2400000.0,Manual-4WD,2010.0,10.0,2500.0,Diesel,75000.0
Hyundai,1300000.0,Auto-2WD,2009.0,18.0,1086.0,Petrol,80000.0
Ford,2950000.0,Manual-2WD,2017.0,17.0,1500.0,Petrol,26000.0
Fiat,1550077.0,Manual-2WD,2016.0,,1368.0,Petrol,57000.0
Hyundai,3525000.0,Manual-2WD,2021.0,18.0,1200.0,Petrol,13750.0
Mahindra,3450000.0,Auto-4WD,2016.0,,,Diesel,750840.0
Ford,550000.0,Manual-2WD,2003.0,15.0,1299.0,Petrol,52000.0
Ford,1500000.0,Manual-2WD,2016.0,14.0,1200.0,Petrol,70000.0
Hyundai,640000.0,Manual-2WD,2002.0,,1086.0,Petrol,
Kia,3250000.0,Manual-4WD,2011.0,13.0,2000.0,Diesel,67000.0
Nissan,550000.0,Auto-2WD,1997.0,,,Diesel,
Nissan,3399000.0,Manual-2WD,2023.0,,999.0,Petrol,
Chevrolet,575000.0,Manual-2WD,2007.0,12.0,,Petrol,
Hyundai,2850000.0,Manual-2WD,2017.0,,,Petrol,38000.0
Maruti Suzuki,1050000.0,Manual-2WD,2010.0,15.0,1086.0,Petrol,75000.0
Hyundai,1050000.0,Manual-2WD,2007.0,14.0,1086.0,Petrol,71000.0
Maruti Suzuki,749000.0,Manual-4WD,2006.0,16.0,1000.0,Petrol,74000.0
Hyundai,4300000.0,Manual-2WD,2019.0,14.0,1600.0,Petrol,24000.0
Maruti Suzuki,895000.0,Manual-2WD,2009.0,,,Petrol,
Hyundai,1400000.0,Manual-2WD,2010.0,,1200.0,Petrol,39888.0
Hyundai,550000.0,Manual-2WD,2006.0,17.0,1400.0,Petrol,
Honda,2350000.0,Manual-2WD,2016.0,,1200.0,Petrol,34200.0
Maruti Suzuki,475000.0,Auto-2WD,2002.0,18.0,1000.0,Petrol,70000.0
Tata,1825000.0,Power-Steering,2017.0,,,Diesel,
Other Brands,2100000.0,Manual-2WD,2016.0,10.0,3700.0,Diesel,30000.0
Honda,2450000.0,Manual-2WD,2016.0,12.0,1200.0,Petrol,30000.0
Tata,700000.0,Auto-2WD,2012.0,5.0,3783.0,Diesel,60000.0
Nissan,1599999.0,Manual-2WD,2014.0,,250.0,Petrol,42500.0
Nissan,4499999.0,Manual-4WD,2021.0,,,Petrol,3700.0
Great Wall Motors,9700000.0,Auto-4WD,2021.0,,,Petrol,16777.0
Ford,1550000.0,Manual-4WD,2016.0,,,Petrol,
Volkswagen,1650000.0,Manual-2WD,2011.0,12.0,1600.0,Petrol,55708.0
Kia,9750000.0,Auto-2WD,2010.0,18.0,1200.0,Petrol,57000.0
Mahindra,2050000.0,Auto-2WD,2020.0,,603.0,Electric,6000.0
Hyundai,1400000.0,Manual-2WD,2011.0,14.0,1084.0,Petrol,57560.0
Hyundai,2299999.0,Manual-2WD,2015.0,,,Petrol,
Honda,2099000.0,Manual-2WD,2014.0,,,Petrol,55000.0
Honda,2099000.0,Manual-2WD,2014.0,16.0,,Petrol,55000.0
Maruti Suzuki,1425000.0,Manual-2WD,2009.0,13.0,1300.0,Petrol,70000.0
Tata,1400000.0,Manual-2WD,2014.0,18.0,1248.0,Diesel,60000.0
Other Brands,1250000.0,Manual-2WD,2020.0,,,Diesel,
Volkswagen,1480000.0,Manual-2WD,2012.0,,1200.0,Petrol,
Maruti Suzuki,2000000.0,Auto-2WD,2017.0,16.0,1200.0,Petrol,35200.0
Kia,5200000.0,Manual-2WD,2022.0,15.0,1500.0,Petrol,6700.0
Other Brands,500000.0,Power-Steering,2005.0,,,Petrol,
Tata,2100000.0,Manual-2WD,2017.0,,1948.0,Diesel,93726.0
Maruti Suzuki,1950000.0,Auto-2WD,2013.0,13.0,1200.0,Petrol,47000.0
Jeep,8000000.0,Manual-2WD,2021.0,17.0,1956.0,Diesel,9500.0
Other Brands,375000.0,Manual-2WD,2000.0,10.0,1400.0,Petrol,71000.0
Maruti Suzuki,920000.0,Auto-2WD,2009.0,,,Petrol,70000.0
Nissan,3200000.0,Manual-4WD,2010.0,,2000.0,Diesel,70000.0
Skoda,5500000.0,Manual-2WD,2021.0,15.0,1000.0,Petrol,24800.0
Kia,5750000.0,Auto-2WD,2021.0,10.0,1500.0,Petrol,14500.0
Hyundai,1175000.0,Manual-2WD,2013.0,15.0,800.0,Petrol,32000.0
Maruti Suzuki,4125000.0,Manual-2WD,2021.0,16.0,1500.0,Petrol,12000.0
Tata,3700000.0,Auto-2WD,2022.0,,603.0,Electric,12000.0
Toyota,16700000.0,Auto-4WD,2016.0,,2882.0,Diesel,46543.0
Mitsubishi,7650000.0,Manual-4WD,2020.0,12.0,2400.0,Diesel,32000.0
Hyundai,3300000.0,Manual-2WD,2017.0,15.0,1599.0,Petrol,70000.0
Daihatsu,2775000.0,Manual-4WD,2008.0,,1500.0,Petrol,71000.0
Maruti Suzuki,1400000.0,Power-Steering,2015.0,12.0,1200.0,Petrol,
Maruti Suzuki,4000000.0,Manual-2WD,2020.0,15.0,1500.0,Petrol,34000.0
Maruti Suzuki,3000000.0,Manual-2WD,2020.0,18.0,1200.0,Petrol,11000.0
Other Chinese Brands,1005000.0,Manual-2WD,2009.0,12.0,1300.0,Petrol,0.0
Tata,1500000.0,Manual-2WD,2021.0,,2900.0,Diesel,45000.0
Maruti Suzuki,1225000.0,Auto-2WD,2010.0,15.0,1200.0,Petrol,62000.0
Toyota,7000000.0,Manual-4WD,2010.0,10.0,2800.0,Diesel,52000.0
Maruti Suzuki,1325000.0,Manual-2WD,2016.0,18.0,800.0,Petrol,42500.0
Maruti Suzuki,2300000.0,Auto-2WD,2016.0,,1200.0,Petrol,25000.0
Mahindra,2100000.0,Manual-4WD,2018.0,15.0,2523.0,Diesel,59000.0
Hyundai,2750000.0,Manual-2WD,2016.0,,1200.0,Petrol,23000.0
Hyundai,2525000.0,Manual-2WD,2019.0,15.0,1200.0,Petrol,17000.0
Skoda,2325000.0,Manual-4WD,2010.0,12.0,1800.0,Petrol,72000.0
Mahindra,2350000.0,Power-Steering,2021.0,,2500.0,Diesel,
Hyundai,1599000.0,Manual-2WD,2010.0,14.0,1197.0,Petrol,60500.0
Maruti Suzuki,420000.0,Auto-2WD,2012.0,18.0,800.0,Petrol,
Hyundai,1500000.0,Manual-2WD,2011.0,,1200.0,Petrol,45400.0
Kia,5800000.0,Auto-2WD,2021.0,14.0,1600.0,Petrol,8000.0
Maruti Suzuki,2075000.0,Manual-2WD,2021.0,,1200.0,Petrol,31000.0
Mahindra,2975000.0,Manual-2WD,2016.0,16.0,2179.0,Diesel,62370.0
Ssangyong,3990000.0,Auto-2WD,2019.0,,1600.0,Petrol,38000.0
Tata,700000.0,Manual-4WD,2010.0,,3500.0,Diesel,
Maruti Suzuki,2100000.0,Manual-2WD,2014.0,18.0,1200.0,Petrol,58000.0
Tata,350000.0,Auto-2WD,2007.0,7.0,1948.0,Diesel,35000.0
Maruti Suzuki,400000.0,Auto-2WD,2014.0,14.0,800.0,Petrol,5500.0
Mahindra,950000.0,Manual-2WD,2010.0,,2500.0,Diesel,
Other Brands,395900.0,Manual-2WD,2000.0,15.0,1600.0,Petrol,50000.0
Mahindra,2350000.0,Manual-2WD,2014.0,15.0,2200.0,Diesel,97500.0
Other Chinese Brands,1075900.0,Manual-2WD,2011.0,15.0,1600.0,Petrol,40000.0
Fiat,1600000.0,Manual-2WD,2015.0,12.0,1383.0,Petrol,25125.0
Tata,500000.0,Manual-2WD,2007.0,,1500.0,Diesel,71000.0
Chevrolet,900000.0,Manual-2WD,2012.0,18.0,995.0,Petrol,30000.0
Mahindra,1720000.0,Manual-2WD,2007.0,,2400.0,Diesel,100000.0
Hyundai,1500000.0,Auto-2WD,2010.0,,1198.0,Petrol,43000.0
Hyundai,1050000.0,Power-Steering,2006.0,,1086.0,Petrol,
Toyota,1800000.0,Manual-2WD,1975.0,12.0,1200.0,Petrol,95000.0
Maruti Suzuki,2265000.0,Power-Steering,2018.0,16.0,1200.0,Petrol,43000.0
Hyundai,2600000.0,Manual-2WD,2016.0,,1200.0,Petrol,34000.0
Kia,1450000.0,Manual-4WD,2005.0,11.0,2000.0,Diesel,95000.0
Ford,1900000.0,Manual-2WD,2013.0,,1000.0,Petrol,
Toyota,2350000.0,Manual-2WD,2009.0,12.0,1600.0,Petrol,55000.0
Skoda,1600000.0,Manual-2WD,2015.0,12.0,1600.0,Petrol,65000.0
Hyundai,800000.0,Manual-2WD,2003.0,,1086.0,Petrol,90000.0
Hyundai,570000.0,Manual-2WD,2002.0,14.0,1086.0,Petrol,89.0
Hyundai,470000.0,Manual-2WD,2001.0,14.0,1000.0,Petrol,95.0
Kia,3080000.0,Manual-2WD,2021.0,12.0,1200.0,Petrol,10000.0
Tata,3850000.0,Auto-2WD,2022.0,,,Electric,
Hyundai,1290000.0,Manual-2WD,2008.0,12.0,1200.0,Petrol,67000.0
Maruti Suzuki,1125000.0,Auto-2WD,2010.0,20.0,1000.0,Petrol,72000.0
Hyundai,950000.0,Manual-2WD,2005.0,,1086.0,Petrol,
Hyundai,1490000.0,Manual-2WD,2013.0,,1086.0,Petrol,40000.0
Maruti Suzuki,2075000.0,Manual-2WD,2016.0,,1197.0,Petrol,39000.0
Maruti Suzuki,1075000.0,Manual-2WD,2010.0,,996.0,Petrol,61477.0
Maruti Suzuki,1300000.0,Manual-2WD,2010.0,,,Petrol,
Maruti Suzuki,500000.0,Manual-4WD,2015.0,15.0,800.0,Petrol,40000.0
Maruti Suzuki,2250000.0,Manual-2WD,2015.0,,1200.0,Petrol,46000.0
Tata,1100000.0,Manual-4WD,2018.0,16.0,1405.0,Diesel,95000.0
Hyundai,1525000.0,Manual-2WD,2010.0,,1198.0,Petrol,
Nissan,4034000.0,Manual-2WD,2023.0,,999.0,Petrol,
Maruti Suzuki,2075000.0,Manual-2WD,2016.0,16.0,1200.0,Petrol,47000.0
Hyundai,650000.0,Power-Steering,2001.0,15.0,1000.0,Petrol,80000.0
Hyundai,2550000.0,Manual-4WD,2019.0,,1196.0,Petrol,17000.0
Other Brands,500000.0,Manual-2WD,2001.0,,2800.0,Petrol,90000.0
Volkswagen,2050000.0,Manual-2WD,2015.0,,1600.0,Petrol,35000.0
Fiat,1550000.0,Manual-2WD,2015.0,13.0,1400.0,Petrol,35000.0
Hyundai,4575000.0,Manual-2WD,2019.0,,1500.0,Petrol,38000.0
Ford,2250000.0,Manual-2WD,2016.0,,15000.0,Petrol,50000.0
Hyundai,2865000.0,Manual-2WD,2017.0,,1197.0,Petrol,35000.0
Hyundai,2900000.0,Manual-2WD,2017.0,,1200.0,Petrol,38000.0
Chevrolet,1250000.0,Manual-2WD,2012.0,,1400.0,Petrol,38000.0
Hyundai,2300000.0,Manual-2WD,2018.0,14.0,1200.0,Petrol,27000.0
Volkswagen,3150000.0,Manual-2WD,2010.0,,2000.0,Petrol,75000.0
Maruti Suzuki,3975000.0,Manual-2WD,2021.0,,1300.0,Petrol,30000.0
Hyundai,1265000.0,Manual-2WD,2009.0,,1197.0,Petrol,61000.0
Tata,395000.0,Manual-2WD,2003.0,,1400.0,Diesel,75000.0
Tata,390000.0,Manual-2WD,2000.0,13.0,1400.0,Petrol,90000.0
Mahindra,1550000.0,Manual-4WD,2016.0,13.0,2523.0,Diesel,45000.0
Ford,2425000.0,Manual-2WD,2016.0,13.0,1500.0,Petrol,38000.0
Hyundai,2275000.0,Manual-2WD,2015.0,14.0,1200.0,Petrol,40000.0
Nissan,1525000.0,Manual-2WD,2014.0,14.0,1197.0,Petrol,38000.0
Maruti Suzuki,1399000.0,Manual-2WD,2009.0,14.0,1300.0,Petrol,52000.0
Daihatsu,875000.0,Manual-2WD,2007.0,14.0,1000.0,Petrol,61000.0
Hyundai,2150000.0,Manual-4WD,2007.0,13.0,2000.0,Diesel,78000.0
Maruti Suzuki,540000.0,Manual-2WD,2014.0,14.0,800.0,Petrol,610000.0
Toyota,1400000.0,Auto-2WD,2007.0,14.0,1400.0,Petrol,100000.0
Maruti Suzuki,2190000.0,Manual-2WD,2017.0,14.0,1197.0,Petrol,38000.0
Maruti Suzuki,1375000.0,Manual-2WD,2014.0,16.0,1000.0,Petrol,28000.0
Hyundai,2125000.0,Manual-2WD,2014.0,,1197.0,Petrol,48000.0
Ford,1150000.0,Manual-2WD,2014.0,16.0,1400.0,Diesel,70.0
Toyota,9700000.0,Manual-4WD,2015.0,,3000.0,Diesel,
Honda,1350000.0,Manual-2WD,2012.0,14.0,1200.0,Petrol,59000.0
Mazda,1625000.0,Manual-2WD,2010.0,,1500.0,Petrol,61000.0
Maruti Suzuki,1950000.0,Manual-4WD,2007.0,,,Petrol,
Volkswagen,1725000.0,Manual-2WD,2013.0,,,Petrol,62000.0
Mahindra,1375000.0,Auto-2WD,2016.0,,,Electric,
Maruti Suzuki,1675000.0,Manual-2WD,2012.0,,1200.0,Petrol,52000.0
Tata,1999999.0,Manual-2WD,2017.0,17.0,1200.0,Petrol,50000.0
Maruti Suzuki,750000.0,Manual-2WD,2008.0,,800.0,Petrol,
Tata,795000.0,Manual-2WD,2010.0,18.0,1405.0,Diesel,64000.0
Hyundai,3650000.0,Manual-2WD,2021.0,,1200.0,Petrol,21000.0
Kia,4275000.0,Manual-2WD,2020.0,16.0,1500.0,Petrol,28500.0
Nissan,2450000.0,Manual-2WD,2021.0,15.0,1000.0,Petrol,5600.0
Maruti Suzuki,1900000.0,Auto-2WD,2013.0,18.0,1200.0,Petrol,45000.0
Hyundai,3950000.0,Manual-2WD,2019.0,,1600.0,Petrol,20000.0
Maruti Suzuki,1850000.0,Auto-2WD,2014.0,12.0,1000.0,Petrol,40000.0
Tata,3400000.0,Auto-2WD,2018.0,18.0,1500.0,Diesel,40000.0
Hyundai,1100000.0,Manual-4WD,2007.0,,1000.0,Petrol,60000.0
Hyundai,2850000.0,Manual-2WD,2017.0,,1200.0,Petrol,50000.0
Tata,1175000.0,Manual-4WD,2010.0,,2169.0,Diesel,70000.0
Mahindra,3150000.0,Manual-2WD,2016.0,12.0,2200.0,Diesel,50000.0
Ford,2299000.0,Manual-2WD,2015.0,15.0,1499.0,Diesel,50000.0
Maruti Suzuki,1500000.0,Manual-2WD,2015.0,,1100.0,Petrol,
Volkswagen,6200000.0,Auto-2WD,2021.0,,,Petrol,17000.0
Volkswagen,6200000.0,Auto-4WD,2010.0,,2967.0,Diesel,98000.0
Hyundai,5500000.0,Manual-2WD,2019.0,,1591.0,Petrol,30000.0
Renault,2400000.0,Manual-2WD,2016.0,12.0,1596.0,Petrol,36000.0
Other Chinese Brands,1050000.0,Manual-2WD,2010.0,10.0,1596.0,Petrol,65000.0
Hyundai,650000.0,Power-Steering,2003.0,15.0,1000.0,Petrol,
Hyundai,1375000.0,Manual-2WD,2010.0,,1400.0,Diesel,47000.0
Maruti Suzuki,1185000.0,Manual-2WD,2009.0,15.0,1300.0,Petrol,45000.0
Tata,630000.0,Auto-2WD,2017.0,15.0,702.0,Diesel,5900.0
Maruti Suzuki,1475000.0,Manual-2WD,2017.0,,1196.0,Petrol,38300.0
Maruti Suzuki,4050000.0,Manual-2WD,2021.0,20.0,1500.0,Petrol,17000.0
Kia,5700000.0,Manual-4WD,2016.0,,2500.0,Diesel,36200.0
Maruti Suzuki,1475000.0,Manual-2WD,2017.0,,1196.0,Petrol,38300.0
Mahindra,3300000.0,Power-Steering,2016.0,,2000.0,Petrol,56000.0
Hyundai,6500000.0,Auto-2WD,2020.0,,,Electric,20000.0
Maruti Suzuki,1350000.0,Manual-2WD,2009.0,13.0,1298.0,Petrol,64000.0
Hyundai,2350000.0,Manual-4WD,2009.0,12.0,2000.0,Diesel,73000.0
Hyundai,1700000.0,Manual-2WD,2013.0,14.0,1200.0,Petrol,62000.0
Tata,1400000.0,Manual-4WD,2015.0,,2200.0,Diesel,130000.0
Hyundai,4800000.0,Manual-2WD,2022.0,,,Diesel,
Toyota,7600000.0,Auto-4WD,2017.0,15.0,2700.0,Petrol,65000.0
Maruti Suzuki,3100000.0,Manual-2WD,2017.0,18.0,1248.0,Diesel,56000.0
Tata,975000.0,Manual-2WD,2008.0,,1948.0,Diesel,56000.0
Hyundai,1350000.0,Manual-2WD,2009.0,,1197.0,Petrol,
Eicher,3700000.0,Power-Steering,2021.0,,4898.0,Diesel,3700.0
Maruti Suzuki,699000.0,Auto-2WD,2007.0,,800.0,Petrol,
Tata,500000.0,Auto-2WD,2007.0,,1500.0,Petrol,20.0
Maruti Suzuki,1400000.0,Power-Steering,2010.0,15.0,1300.0,Petrol,61000.0
Other Chinese Brands,1500000.0,Manual-2WD,2010.0,,1600.0,Petrol,86000.0
Other Brands,1250000.0,Manual-2WD,2015.0,,800.0,Petrol,40352.0
Maruti Suzuki,525000.0,Manual-2WD,2012.0,10.0,800.0,Petrol,8200.0
Tata,1500000.0,Manual-2WD,2016.0,14.0,2900.0,Diesel,80000.0
Mahindra,1750000.0,Manual-4WD,2018.0,12.0,2523.0,Diesel,60000.0
Mahindra,1350000.0,Auto-4WD,2014.0,,,Diesel,
Maruti Suzuki,2275000.0,Manual-2WD,2021.0,,1000.0,Petrol,15000.0
Hyundai,1325000.0,Auto-2WD,2009.0,,1200.0,Petrol,70000.0
Maruti Suzuki,2149999.0,Manual-2WD,2015.0,16.0,1200.0,Petrol,41100.0
Mahindra,1450000.0,Manual-2WD,2017.0,,2500.0,Petrol,53000.0
Maruti Suzuki,1100000.0,Power-Steering,2011.0,17.0,1000.0,Petrol,58000.0
Honda,1100000.0,Manual-2WD,2007.0,,1500.0,Petrol,75000.0
Nissan,11500000.0,Auto-4WD,2014.0,,3000.0,Diesel,
Hyundai,2500000.0,Manual-2WD,2016.0,15.0,1200.0,Petrol,81000.0
Daihatsu,4300000.0,Manual-4WD,2014.0,,1500.0,Petrol,59000.0
Hyundai,1150000.0,Manual-2WD,2007.0,13.0,1096.0,Petrol,57000.0
Maruti Suzuki,515000.0,Auto-2WD,2007.0,19.0,796.0,Petrol,
Maruti Suzuki,365000.0,Auto-2WD,2002.0,18.0,796.0,Petrol,56000.0
Maruti Suzuki,350000.0,Auto-2WD,2010.0,10.0,800.0,Petrol,80000.0
Other Brands,2500000.0,Manual-2WD,2010.0,,,Petrol,
Maruti Suzuki,1385000.0,Manual-2WD,2009.0,14.0,1300.0,Petrol,76500.0
Tata,950000.0,Manual-2WD,2020.0,,700.0,Diesel,28250.0
Other Brands,5100000.0,Auto-2WD,2021.0,,,Electric,
Maruti Suzuki,1700000.0,Manual-4WD,1998.0,18.0,1200.0,Petrol,98000.0
Hyundai,2225000.0,Manual-2WD,2021.0,,1086.0,Petrol,15000.0
Hyundai,1800000.0,Auto-2WD,2010.0,,1400.0,Petrol,76342.0
Hyundai,2225000.0,Manual-2WD,2021.0,,1100.0,Petrol,15000.0
Hyundai,1600000.0,Manual-2WD,2014.0,14.0,1186.0,Petrol,35000.0
Eicher,650000.0,Auto-4WD,2015.0,,,Diesel,
Nissan,1250000.0,Manual-2WD,2006.0,13.0,1596.0,Petrol,69000.0
Maruti Suzuki,2260000.0,Manual-2WD,2016.0,,1200.0,Petrol,42000.0
Mahindra,950000.0,Manual-4WD,2011.0,12.0,2523.0,Diesel,77000.0
Maruti Suzuki,2100000.0,Manual-2WD,2015.0,14.0,1197.0,Petrol,47000.0
Hyundai,1575000.0,Manual-2WD,2010.0,13.0,1197.0,Petrol,58000.0
Daihatsu,575000.0,Manual-2WD,1997.0,12.0,850.0,Petrol,98521.0
Mahindra,1050000.0,Manual-2WD,2014.0,10.0,2900.0,Diesel,790000.0
Ford,3550000.0,Manual-2WD,2018.0,,1500.0,Petrol,
Tata,2400000.0,Manual-2WD,2017.0,15.0,1200.0,Petrol,29000.0
Hyundai,1075000.0,Manual-2WD,2013.0,22.0,814.0,Petrol,45000.0
Mahindra,2650000.0,Auto-2WD,2015.0,15.0,2179.0,Diesel,155000.0
Ford,1200000.0,Manual-2WD,2013.0,15.0,1200.0,Petrol,56000.0
Maruti Suzuki,1800000.0,Auto-2WD,2014.0,,1000.0,Petrol,
Hyundai,1300000.0,Manual-2WD,2010.0,12.0,1100.0,Petrol,75000.0
Toyota,875000.0,Auto-4WD,1997.0,,2800.0,Diesel,
Hyundai,1025000.0,Manual-2WD,2006.0,18.0,1100.0,Petrol,100000.0
Maruti Suzuki,1100000.0,Manual-2WD,2017.0,,1300.0,Petrol,72256.0
Mahindra,1700000.0,Auto-4WD,2015.0,,,Diesel,
Mahindra,895000.0,Auto-2WD,2014.0,12.0,5223.0,Diesel,9800.0
