Brand,Price,Transmisson,Make Year,Mileage,Engine,Fuel,Kilometer Run
Hyundai,1275000.0,Manual-2WD,2008.0,14.0,1200.0,Petrol,62000.0
Tata,3600000.0,Auto-2WD,2021.0,,2010.0,Electric,25000.0
Maruti Suzuki,2550000.0,Auto-2WD,2018.0,15.0,800.0,Petrol,
Hyundai,1035000.0,Manual-2WD,2006.0,15.0,1086.0,Petrol,68500.0
Ford,2300000.0,Auto-2WD,2018.0,16.0,1200.0,Petrol,47000.0
Hyundai,1485000.0,Manual-2WD,2010.0,14.0,1200.0,Petrol,46374.0
Kia,2000000.0,Auto-4WD,2006.0,12.0,2000.0,Diesel,54000.0
Hyundai,2050000.0,Auto-4WD,2009.0,16.0,1991.0,Diesel,85000.0
Hyundai,2700000.0,Manual-2WD,2010.0,10.0,2000.0,Petrol,50000.0
Kia,5500000.0,Auto-2WD,2019.0,,,Electric,46000.0
Other Brands,2300000.0,Manual-4WD,2016.0,18.0,2500.0,Diesel,60965.0
Other Brands,4499999.0,Manual-4WD,2017.0,,2499.0,Diesel,56000.0
Ford,1770000.0,Manual-2WD,2015.0,,1500.0,Petrol,75000.0
Toyota,24000000.0,Auto-4WD,2017.0,,3000.0,Diesel,78564.0
Maruti Suzuki,400000.0,Auto-2WD,2003.0,14.0,796.0,Petrol,70000.0
Toyota,2050000.0,Manual-2WD,2009.0,18.0,,Petrol,77000.0
Ford,985000.0,Manual-2WD,2012.0,12.0,1200.0,Petrol,52000.0
Ford,1800000.0,Manual-2WD,2016.0,,,Petrol,50000.0
Maruti Suzuki,2490000.0,Manual-2WD,2016.0,18.0,1300.0,Petrol,47000.0
Maruti Suzuki,699000.0,Manual-2WD,2004.0,,800.0,Petrol,69000.0
Maruti Suzuki,1375000.0,Manual-2WD,2009.0,13.0,1298.0,Petrol,
Hyundai,775000.0,Manual-2WD,2003.0,,1100.0,Petrol,80000.0
Ford,2150000.0,Auto-2WD,2015.0,14.0,1500.0,Petrol,42000.0
Hyundai,1400000.0,Auto-2WD,2012.0,,,Petrol,
Hyundai,2400000.0,Manual-2WD,2016.0,,1200.0,Petrol,30000.0
Mahindra,1500000.0,Auto-4WD,2020.0,,1200.0,Diesel,
Tata,1050000.0,Auto-2WD,2021.0,18.0,800.0,Diesel,30000.0
Hyundai,1750000.0,Manual-2WD,2014.0,,,Petrol,
Hyundai,1450000.0,Manual-2WD,2010.0,12.0,1200.0,Petrol,53000.0
Other Brands,4500000.0,Manual-4WD,2020.0,11.0,2500.0,Diesel,55000.0
Chevrolet,575000.0,Manual-2WD,2012.0,,1000.0,Petrol,25000.0
Tata,900000.0,Manual-2WD,2017.0,10.0,2900.0,Diesel,1700000.0
Kia,600000.0,Auto-2WD,2004.0,,1300.0,Petrol,45000.0
Ssangyong,11000000.0,Auto-4WD,2017.0,,2157.0,Diesel,35000.0
Nissan,1450000.0,Manual-2WD,2017.0,12.0,1200.0,Petrol,40000.0
Ford,3450000.0,Manual-2WD,2021.0,16.0,1497.0,Petrol,30000.0
Ford,1600000.0,Manual-4WD,2017.0,,1656.0,Diesel,70000.0
Maruti Suzuki,2150000.0,Auto-4WD,2018.0,20.0,998.0,Petrol,38000.0
Toyota,7000000.0,Manual-4WD,2008.0,6.0,3000.0,Diesel,110000.0
Kia,2450000.0,Auto-4WD,2010.0,10.0,1998.0,Petrol,56000.0
Tata,1600000.0,Manual-4WD,2016.0,,2523.0,Diesel,
Honda,1775000.0,Manual-2WD,2014.0,,1200.0,Petrol,57000.0
Nissan,425000.0,Manual-2WD,1998.0,,2000.0,Diesel,
Maruti Suzuki,1250000.0,Manual-2WD,2014.0,17.0,800.0,Petrol,23000.0
Maruti Suzuki,2000000.0,Manual-2WD,2016.0,,1200.0,Petrol,49000.0
Toyota,3400000.0,Manual-4WD,1998.0,10.0,2800.0,Diesel,146000.0
Hyundai,2950000.0,Manual-2WD,2015.0,,1600.0,Petrol,
Tata,850000.0,Auto-2WD,2006.0,12.0,2950.0,Diesel,1500.0
Other Brands,1500000.0,Manual-2WD,2018.0,,2999.0,Diesel,35000.0
Tata,1300000.0,Manual-2WD,2014.0,,1248.0,Diesel,50000.0
Maruti Suzuki,3474000.0,Manual-2WD,2022.0,17.0,1197.0,Petrol,315.0
Hyundai,1125000.0,Auto-2WD,2008.0,14.0,1086.0,Petrol,76009.0
Datsun,1500000.0,Power-Steering,2017.0,,1200.0,Petrol,14000.0
Other Brands,4500000.0,Auto-2WD,2003.0,,2000.0,Petrol,62000.0
Nissan,1250000.0,Manual-2WD,2007.0,,1500.0,Petrol,90000.0
Ford,8300000.0,Auto-4WD,2016.0,,3200.0,Diesel,73000.0
Tata,2900000.0,Manual-2WD,2021.0,16.0,1200.0,Petrol,13000.0
Hyundai,3100000.0,Manual-2WD,2020.0,20.0,1200.0,Petrol,6700.0
Toyota,1950000.0,Manual-2WD,2008.0,11.0,1600.0,Petrol,71000.0
Hyundai,2100000.0,Manual-4WD,2009.0,12.0,2000.0,Diesel,90000.0
Kia,1400000.0,Manual-2WD,2011.0,,2600.0,Diesel,114000.0
Maruti Suzuki,860000.0,Manual-2WD,2009.0,17.0,800.0,Petrol,67.0
Hyundai,1850000.0,Power-Steering,2015.0,,1100.0,Petrol,19800.0
Hyundai,1165000.0,Manual-2WD,2010.0,,1075.0,Petrol,50000.0
Hyundai,950000.0,Manual-2WD,2007.0,18.0,1047.0,Petrol,67000.0
Volkswagen,2200000.0,Manual-2WD,2014.0,15.0,1600.0,Petrol,47000.0
Maruti Suzuki,685000.0,Auto-2WD,2019.0,12.0,800.0,Petrol,
Chevrolet,725000.0,Manual-2WD,2009.0,,995.0,Petrol,63000.0
Hyundai,6650000.0,Auto-2WD,2021.0,13.0,1499.0,Petrol,17000.0
Volkswagen,2000000.0,Power-Steering,2014.0,,1600.0,Petrol,21000.0
Maruti Suzuki,2250000.0,Manual-2WD,2016.0,,1200.0,Petrol,59000.0
Maruti Suzuki,1250000.0,Manual-2WD,2015.0,18.0,800.0,Petrol,40000.0
Maruti Suzuki,635000.0,Manual-2WD,2018.0,,,Petrol,
Other Chinese Brands,1000000.0,Manual-2WD,2008.0,,1300.0,Petrol,20000.0
Chevrolet,1050000.0,Manual-4WD,2008.0,11.0,1600.0,Petrol,68000.0
Volkswagen,1675000.0,Manual-2WD,2013.0,,1600.0,Petrol,
Other Brands,5500000.0,Auto-2WD,2021.0,,2211.0,Electric,20000.0
Ford,1975000.0,Manual-2WD,2013.0,15.0,1500.0,Petrol,31000.0
Mitsubishi,2250000.0,Manual-4WD,2007.0,,2495.0,Diesel,
Hyundai,2300000.0,Manual-4WD,2009.0,,1997.0,Diesel,67000.0
Mahindra,3900000.0,Manual-4WD,2017.0,14.0,2179.0,Diesel,70.0
Hyundai,3000000.0,Manual-2WD,2011.0,,1600.0,Petrol,65000.0
Kia,875000.0,Manual-2WD,2007.0,11.0,1400.0,Petrol,68000.0
Maruti Suzuki,1300000.0,Manual-2WD,2010.0,13.0,1200.0,Petrol,68000.0
Maruti Suzuki,1650000.0,Manual-2WD,2016.0,14.0,1000.0,Petrol,37000.0
Maruti Suzuki,2850000.0,Manual-2WD,2021.0,14.0,1200.0,Petrol,22000.0
Maruti Suzuki,5299000.0,Manual-2WD,2023.0,19.0,1462.0,Hybrid,
Ford,2450000.0,Auto-2WD,2014.0,14.0,,Petrol,44000.0
Hyundai,2150000.0,Auto-4WD,2008.0,12.0,2000.0,Diesel,65000.0
Maruti Suzuki,2625000.0,Manual-2WD,2018.0,,1200.0,Petrol,33598.0
Volkswagen,2350000.0,Manual-2WD,2016.0,10.0,1699.0,Petrol,47000.0
Volkswagen,1400000.0,Manual-2WD,2012.0,,,Petrol,
Maruti Suzuki,1100000.0,Manual-2WD,2010.0,15.0,1061.0,Petrol,49565.0
Maruti Suzuki,1250000.0,Manual-2WD,2019.0,,1196.0,Petrol,
Hyundai,3200000.0,Power-Steering,2016.0,,1499.0,Petrol,21500.0
Mahindra,3100000.0,Manual-2WD,2016.0,,2200.0,Diesel,
Hyundai,2090000.0,Manual-2WD,2014.0,,1197.0,Petrol,42000.0
Hyundai,1600000.0,Manual-2WD,2013.0,13.0,1200.0,Petrol,62000.0
Hyundai,2499000.0,Manual-2WD,2016.0,,1200.0,Petrol,
Kia,3230000.0,Manual-2WD,2021.0,,,Petrol,8500.0
Kia,1175000.0,Manual-2WD,2010.0,,1086.0,Petrol,50000.0
Hyundai,2050000.0,Manual-2WD,2015.0,,1197.0,Petrol,39000.0
Nissan,4100000.0,Manual-2WD,2021.0,,1600.0,Petrol,32000.0
Kia,795000.0,Manual-2WD,2005.0,,1000.0,Petrol,65000.0
Maruti Suzuki,3500000.0,Manual-2WD,2019.0,,,Petrol,17000.0
Hyundai,2950000.0,Manual-2WD,2021.0,13.0,1200.0,Petrol,6000.0
Kia,2050000.0,Manual-4WD,2008.0,,2500.0,Diesel,65000.0
Maruti Suzuki,690000.0,Auto-2WD,2012.0,,800.0,Petrol,65000.0
Mahindra,1300000.0,Manual-2WD,2013.0,18.0,1600.0,Diesel,81000.0
Datsun,1150000.0,Manual-2WD,2016.0,22.0,800.0,Petrol,17000.0
Maruti Suzuki,5299000.0,Manual-2WD,2023.0,19.0,1462.0,Hybrid,314.0
Nissan,2700000.0,Auto-2WD,2021.0,17.0,1000.0,Petrol,16000.0
Volkswagen,2600000.0,Manual-2WD,2016.0,,1600.0,Petrol,23000.0
Ford,5500000.0,Manual-4WD,2017.0,11.0,3200.0,Diesel,61000.0
Hyundai,3775000.0,Manual-2WD,2018.0,14.0,1500.0,Petrol,35000.0
Maruti Suzuki,1450000.0,Auto-2WD,2016.0,19.0,998.0,Petrol,45000.0
Tata,2500000.0,Manual-2WD,2015.0,,1200.0,Petrol,
Fiat,1100000.0,Manual-2WD,2013.0,18.0,1248.0,Diesel,69500.0
Hyundai,1580000.0,Manual-2WD,2011.0,16.0,1197.0,Petrol,52000.0
Maruti Suzuki,850000.0,Auto-2WD,2016.0,16.0,800.0,Petrol,34000.0
Mahindra,750000.0,Auto-2WD,2018.0,13.0,1000.0,Diesel,75000.0
Hyundai,1445000.0,Manual-2WD,2011.0,18.0,1200.0,Petrol,51700.0
Toyota,2500000.0,Power-Steering,2011.0,,,Petrol,70000.0
Maruti Suzuki,1850000.0,Manual-2WD,2014.0,15.0,1197.0,Petrol,
Hyundai,6500000.0,Auto-2WD,2021.0,15.0,1500.0,Petrol,6000.0
Skoda,1525000.0,Manual-2WD,2011.0,10.0,1896.0,Diesel,70000.0
Hyundai,1500000.0,Auto-2WD,2011.0,,1086.0,Petrol,
Other Brands,5400000.0,Auto-2WD,2021.0,,,Electric,
Hyundai,1700000.0,Auto-2WD,2012.0,,1197.0,Petrol,48000.0
Hyundai,2475000.0,Manual-2WD,2018.0,16.0,1200.0,Petrol,36500.0
Ford,2200000.0,Manual-2WD,2015.0,,,Petrol,
Hyundai,2000000.0,Manual-4WD,2009.0,,,Diesel,
Maruti Suzuki,920000.0,Auto-2WD,2018.0,13.0,796.0,Petrol,35000.0
Toyota,1700000.0,Power-Steering,2014.0,,1500.0,Petrol,52000.0
Maruti Suzuki,1025000.0,Manual-2WD,2010.0,,996.0,Petrol,51000.0
Maruti Suzuki,4200000.0,Power-Steering,2021.0,,1500.0,Petrol,16000.0
Toyota,1599000.0,Manual-2WD,2007.0,15.0,1496.0,Petrol,
Maruti Suzuki,1700000.0,Manual-2WD,2013.0,,1200.0,Petrol,
Mahindra,1750000.0,Manual-2WD,2016.0,16.0,1000.0,Petrol,44532.0
Datsun,1100000.0,Auto-2WD,2014.0,16.0,,Petrol,65000.0
Maruti Suzuki,2050000.0,Manual-2WD,2017.0,,,Petrol,45000.0
Kia,950000.0,Power-Steering,2006.0,12.0,1086.0,Diesel,72000.0
Maruti Suzuki,520000.0,Manual-2WD,2001.0,16.0,1061.0,Petrol,75.0
Volkswagen,1775000.0,Manual-2WD,2013.0,14.0,1600.0,Petrol,53500.0
Mahindra,3400000.0,Manual-2WD,2017.0,,2200.0,Diesel,
Kia,3125000.0,Manual-2WD,2021.0,,1200.0,Petrol,42000.0
Mahindra,1200000.0,Auto-2WD,2016.0,,,Diesel,100000.0
Ford,1575000.0,Manual-2WD,2015.0,13.0,1196.0,Petrol,485780.0
Hyundai,5150000.0,Manual-2WD,2019.0,,,Petrol,
Ford,2450000.0,Manual-2WD,2020.0,,,Petrol,
Hyundai,1150000.0,Manual-2WD,2010.0,,,Petrol,
Maruti Suzuki,335000.0,Manual-2WD,2000.0,,,Petrol,
Volkswagen,5240000.0,Auto-2WD,2021.0,,,Petrol,
Tata,1999000.0,Manual-2WD,2017.0,20.0,1199.0,Petrol,
Other Brands,5200000.0,Manual-4WD,2017.0,,2499.0,Diesel,60000.0
Hyundai,2725000.0,Manual-2WD,2017.0,14.0,1200.0,Petrol,30000.0
Hyundai,2050000.0,Manual-2WD,2014.0,,1196.0,Petrol,54383.0
Maruti Suzuki,1455000.0,Manual-2WD,2015.0,,1000.0,Petrol,52000.0
Maruti Suzuki,1170000.0,Auto-2WD,2009.0,15.0,1200.0,Petrol,85000.0
Tata,2799000.0,Manual-2WD,2018.0,,3700.0,Diesel,90000.0
Mahindra,1800000.0,Auto-4WD,2018.0,,,Diesel,90000.0
Kia,550000.0,Auto-2WD,2004.0,10.0,1200.0,Petrol,320000.0
Mahindra,2100000.0,Manual-4WD,2015.0,15.0,2200.0,Diesel,64000.0
Mahindra,3850000.0,Manual-4WD,2017.0,15.0,2200.0,Diesel,5600.0
Hyundai,3285000.0,Manual-2WD,2017.0,10.0,1600.0,Petrol,49000.0
Maruti Suzuki,1675900.0,Manual-2WD,2012.0,18.0,1197.0,Petrol,55000.0
Volkswagen,1500000.0,Manual-2WD,2011.0,12.0,1600.0,Petrol,55000.0
Honda,1290000.0,Manual-4WD,2007.0,13.0,1350.0,Petrol,75000.0
Other Brands,575000.0,Manual-2WD,2003.0,,1498.0,Petrol,19000.0
Kia,1050000.0,Manual-2WD,2009.0,,1100.0,Petrol,83000.0
Hyundai,4100000.0,Manual-2WD,2017.0,12.0,1500.0,Petrol,41000.0
Ford,1250000.0,Auto-2WD,2015.0,15.0,1200.0,Petrol,50000.0
Renault,2500000.0,Manual-2WD,2018.0,,1500.0,Petrol,50000.0
Tata,950000.0,Auto-2WD,2021.0,20.0,600.0,Diesel,123.0
Kia,900000.0,Manual-2WD,2008.0,14.0,1100.0,Petrol,53000.0
Ford,1250000.0,Manual-2WD,2013.0,,1200.0,Petrol,43000.0
Hyundai,2575000.0,Manual-2WD,2019.0,,1197.0,Petrol,20000.0
Mahindra,3850000.0,Manual-4WD,2016.0,,2200.0,Diesel,53000.0
Maruti Suzuki,1500000.0,Auto-2WD,2020.0,,,Petrol,
Hyundai,2550000.0,Manual-2WD,2019.0,16.0,1196.0,Petrol,17000.0
Other Brands,4500000.0,Manual-4WD,2017.0,,,Diesel,
Tata,700000.0,Manual-2WD,2010.0,15.0,1300.0,Petrol,84000.0
Other Brands,1050000.0,Auto-2WD,2013.0,10.0,3200.0,Diesel,60000.0
Tata,650000.0,Power-Steering,2015.0,12.0,1400.0,Diesel,150.0
Mazda,1275000.0,Manual-2WD,2005.0,14.0,1600.0,Petrol,36000.0
Toyota,500000.0,Manual-4WD,1975.0,,1200.0,Petrol,50000.0
Maruti Suzuki,1950000.0,Manual-4WD,2006.0,,2000.0,Petrol,75000.0
Maruti Suzuki,700000.0,Auto-4WD,2018.0,15.0,796.0,Petrol,63000.0
Maruti Suzuki,899999.0,Manual-2WD,2005.0,,1200.0,Petrol,70000.0
Hyundai,4850000.0,Manual-2WD,2019.0,14.0,1598.0,Petrol,41000.0
Maruti Suzuki,2250000.0,Manual-2WD,2017.0,15.0,1200.0,Petrol,35680.0
Mazda,950000.0,Manual-2WD,2004.0,10.0,1600.0,Petrol,61000.0
Maruti Suzuki,200000.0,Manual-2WD,1999.0,16.0,800.0,Petrol,20000.0
Maruti Suzuki,3975000.0,Manual-2WD,2021.0,15.0,1500.0,Petrol,18500.0
Honda,2475000.0,Manual-2WD,2016.0,12.0,1200.0,Petrol,37000.0
Hyundai,1250000.0,Manual-2WD,2009.0,13.0,1096.0,Petrol,78000.0
Mahindra,1200000.0,Manual-2WD,2016.0,,2523.0,Diesel,127130.0
Tata,500000.0,Auto-2WD,2007.0,18.0,1400.0,Diesel,53000.0
Toyota,3500000.0,Manual-4WD,2010.0,15.0,2500.0,Diesel,100000.0
Volkswagen,1490000.0,Auto-4WD,2011.0,14.0,1600.0,Petrol,38000.0
Hyundai,1600000.0,Manual-2WD,2012.0,14.0,1100.0,Petrol,33000.0
Hyundai,2650000.0,Manual-2WD,2016.0,,1200.0,Petrol,40000.0
Hyundai,2950000.0,Auto-2WD,2015.0,12.0,1200.0,Petrol,53000.0
Kia,5700000.0,Manual-4WD,2016.0,,,Diesel,
Datsun,1750000.0,Manual-2WD,2021.0,,1000.0,Petrol,5000.0
Hyundai,1200000.0,Auto-2WD,2005.0,12.0,1000.0,Petrol,42000.0
Maruti Suzuki,280000.0,Manual-2WD,2019.0,17.0,800.0,Petrol,125000.0
Mahindra,2575000.0,Manual-4WD,2017.0,12.0,2200.0,Diesel,88000.0
Toyota,1750000.0,Manual-2WD,,,,Petrol,
Kia,880000.0,Power-Steering,2008.0,,1086.0,Petrol,70000.0
Hyundai,1875000.0,Manual-4WD,2008.0,17.0,2000.0,Diesel,66000.0
Hyundai,1850000.0,Manual-4WD,2007.0,15.0,2000.0,Diesel,560000.0
Maruti Suzuki,1875000.0,Manual-2WD,2015.0,16.0,1200.0,Petrol,48000.0
Honda,2099000.0,Manual-2WD,2014.0,12.0,1500.0,Petrol,55000.0
Hyundai,900000.0,Manual-2WD,2012.0,14.0,814.0,Petrol,40000.0
Hyundai,2700000.0,Auto-2WD,2017.0,,1200.0,Petrol,
Tata,3800000.0,Manual-4WD,2019.0,,5883.0,Diesel,50000.0
Maruti Suzuki,450000.0,Manual-2WD,2002.0,17.0,993.0,Petrol,27000.0
Maruti Suzuki,3200000.0,Manual-2WD,2018.0,14.0,1400.0,Diesel,43000.0
Maruti Suzuki,2300000.0,Manual-2WD,2016.0,15.0,1248.0,Petrol,30000.0
Hyundai,3600000.0,Manual-2WD,2021.0,20.0,1200.0,Petrol,16000.0
Maruti Suzuki,211000.0,Auto-4WD,2015.0,,,Petrol,
Renault,3400000.0,Auto-4WD,2017.0,12.0,1500.0,Diesel,45000.0
Tata,415000.0,Auto-4WD,,17.0,624.0,Petrol,32564.0
Ford,11000000.0,Auto-4WD,2016.0,12.0,3200.0,Diesel,62000.0
Maruti Suzuki,2650000.0,Manual-2WD,2020.0,19.0,1200.0,Petrol,11000.0
Hyundai,1700000.0,Manual-2WD,2014.0,,1200.0,Petrol,39000.0
Datsun,1325000.0,Manual-2WD,2016.0,12.0,1200.0,Petrol,39000.0
Maruti Suzuki,3200000.0,Power-Steering,2018.0,14.0,1200.0,Diesel,66000.0
Hyundai,3450000.0,Manual-2WD,2016.0,12.0,1600.0,Petrol,41000.0
Hyundai,3200000.0,Manual-2WD,2019.0,15.0,1400.0,Petrol,39000.0
Tata,3600000.0,Auto-2WD,2021.0,,1200.0,Petrol,36000.0
Maruti Suzuki,2400000.0,Manual-2WD,2017.0,,,Petrol,
Mitsubishi,2050000.0,Manual-4WD,2007.0,8.0,2500.0,Diesel,79000.0
Hyundai,2100000.0,Manual-4WD,2009.0,12.0,1191.0,Diesel,65000.0
Kia,2515000.0,Manual-4WD,2009.0,10.0,2000.0,Diesel,71000.0
Mahindra,2250000.0,Auto-2WD,2016.0,14.0,1198.0,Petrol,35000.0
Ford,1000000.0,Manual-2WD,2011.0,,1200.0,Petrol,80000.0
Hyundai,3650000.0,Manual-4WD,2011.0,12.0,1995.0,Diesel,87000.0
Toyota,23500000.0,Auto-4WD,2017.0,,4461.0,Diesel,85000.0
Ford,8800000.0,Auto-4WD,2020.0,,3200.0,Diesel,17000.0
Volkswagen,8700000.0,Auto-4WD,2017.0,,1984.0,Petrol,50000.0
Toyota,3490000.0,Auto-4WD,2010.0,,2400.0,Petrol,84000.0
Toyota,6500000.0,Manual-4WD,2013.0,,2500.0,Petrol,
Mahindra,750000.0,Manual-2WD,2015.0,,2600.0,Diesel,9.0
Maruti Suzuki,2150000.0,Manual-4WD,2015.0,,1197.0,Petrol,40014.0
Hyundai,1599999.0,Manual-2WD,2011.0,13.0,1200.0,Petrol,52000.0
Renault,2500000.0,Power-Steering,2021.0,15.0,1000.0,Petrol,18000.0
Hyundai,1500000.0,Manual-2WD,2010.0,14.0,1200.0,Petrol,58000.0
Other Brands,2975000.0,Manual-2WD,2018.0,13.0,2500.0,Diesel,30000.0
Ford,1225000.0,Manual-2WD,2013.0,13.0,1200.0,Petrol,4000.0
Toyota,3300000.0,Auto-4WD,2015.0,,2494.0,Petrol,12000.0
Toyota,3600000.0,Manual-4WD,2010.0,,2755.0,Diesel,
Maruti Suzuki,1700000.0,Manual-2WD,2012.0,13.0,1200.0,Petrol,63000.0
Other Brands,1500000.0,Power-Steering,2022.0,,301.5,Electric,3000.0
Tata,500000.0,Manual-4WD,2016.0,5.0,10000.0,Diesel,60000.0
Kia,1875000.0,Manual-4WD,2007.0,13.0,2000.0,Diesel,68000.0
Hyundai,8000000.0,Auto-4WD,2012.0,,2199.0,Diesel,
Tata,550000.0,Power-Steering,2007.0,,,Petrol,77000.0
Maruti Suzuki,2150000.0,Power-Steering,2016.0,,,Petrol,57186.0
Tata,1500000.0,Manual-2WD,2016.0,,2800.0,Diesel,
Hyundai,1750000.0,Auto-4WD,2006.0,12.0,1992.0,Diesel,160000.0
Hyundai,1400000.0,Manual-2WD,2011.0,,1086.0,Petrol,97000.0
Chevrolet,835000.0,Manual-2WD,2010.0,11.0,1400.0,Petrol,70100.0
Hyundai,2250000.0,Manual-2WD,2018.0,,1200.0,Petrol,27000.0
Skoda,1250000.0,Manual-2WD,2012.0,,1200.0,Petrol,68000.0
Volkswagen,2100000.0,Manual-2WD,2015.0,,1600.0,Petrol,49000.0
Tata,1250000.0,Power-Steering,2014.0,,2956.0,Diesel,
Mahindra,2400000.0,Manual-4WD,2016.0,,2200.0,Diesel,
Toyota,2695000.0,Manual-4WD,2007.0,10.0,2500.0,Diesel,80000.0
Toyota,2695000.0,Manual-4WD,2007.0,10.0,2500.0,Diesel,80000.0
Daihatsu,930000.0,Manual-2WD,2007.0,15.0,1300.0,Petrol,78000.0
Tata,3700000.0,Auto-4WD,2021.0,20.0,1200.0,Petrol,5000.0
Tata,4500000.0,Auto-2WD,2023.0,,,Electric,0.0
Tata,1400000.0,Auto-2WD,2015.0,,,Diesel,80000.0
Maruti Suzuki,1690000.0,Manual-2WD,2017.0,17.0,999.0,Petrol,31000.0
Hyundai,5550000.0,Auto-2WD,2021.0,,,Electric,10000.0
Kia,990000.0,Manual-4WD,2001.0,13.0,2200.0,Diesel,143000.0
Hyundai,1735000.0,Manual-2WD,2013.0,14.0,1197.0,Petrol,44000.0
Volkswagen,2450000.0,Auto-2WD,2013.0,,1200.0,Petrol,35000.0
Other Brands,1700000.0,Manual-2WD,2018.0,12.0,1200.0,Petrol,41000.0
Toyota,3800000.0,Auto-4WD,2008.0,,2362.0,Petrol,91000.0
Renault,2350000.0,Auto-2WD,2021.0,16.0,999.0,Petrol,14000.0
