Brand,Price,Transmisson,Make Year,Mileage,Engine,Fuel,Kilometer Run
Hyundai,2225000.0,Manual-2WD,2016.0,15.0,1197.0,Petrol,33000.0
Hyundai,1100000.0,Power-Steering,2008.0,,1000.0,Petrol,88000.0
Toyota,1750000.0,Manual-2WD,,,,Petrol,
Mitsubishi,12800000.0,Auto-4WD,2016.0,,3200.0,Diesel,
Maruti Suzuki,7599000.0,Manual-4WD,2023.0,29.0,1490.0,Hybrid,315.0
Hyundai,3585000.0,Manual-4WD,2015.0,,1591.0,Petrol,57000.0
Toyota,7800000.0,Manual-4WD,2018.0,,2755.0,Diesel,40000.0
Toyota,7800000.0,Manual-4WD,2018.0,,2755.0,Diesel,40000.0
Tata,1000000.0,Manual-2WD,2010.0,8.0,1900.0,Diesel,82000.0
Toyota,7800000.0,Manual-4WD,2018.0,,2755.0,Diesel,40000.0
Hyundai,3590000.0,Auto-2WD,2015.0,,1591.0,Petrol,57000.0
Hyundai,3585000.0,Manual-2WD,2015.0,,1591.0,Petrol,57000.0
Hyundai,1350000.0,Manual-2WD,,,814.0,Petrol,33000.0
Renault,2785000.0,Auto-2WD,2021.0,,999.0,Petrol,7000.0
Kia,3200000.0,Manual-2WD,2021.0,,1200.0,Petrol,11000.0
Hyundai,3650000.0,Manual-2WD,2016.0,12.0,1600.0,Petrol,39243.0
Hyundai,5456000.0,Manual-2WD,2023.0,,,Petrol,
Chevrolet,1700000.0,Auto-4WD,2013.0,,,Diesel,
Hyundai,1875000.0,Manual-4WD,2014.0,,1197.0,Petrol,42000.0
Volkswagen,2450000.0,Manual-2WD,2016.0,,1600.0,Petrol,49000.0
Tata,3650000.0,Manual-2WD,2021.0,,1200.0,Petrol,17000.0
Hyundai,925000.0,Manual-2WD,2008.0,,1400.0,Petrol,67000.0
Nissan,1100000.0,Power-Steering,2005.0,,1600.0,Petrol,100500.0
Tata,1650000.0,Auto-2WD,2014.0,14.0,2956.0,Diesel,125000.0
Other Brands,3050000.0,Manual-2WD,2018.0,,2499.0,Diesel,
Toyota,950000.0,Power-Steering,2003.0,,1300.0,Petrol,140000.0
Ford,1775000.0,Manual-2WD,2013.0,,1200.0,Diesel,54500.0
Mahindra,1185000.0,Auto-2WD,2006.0,16.0,2523.0,Diesel,
Maruti Suzuki,2500000.0,Manual-2WD,2016.0,16.0,,Diesel,
Tata,1800000.0,Manual-2WD,2018.0,12.0,1900.0,Diesel,
Maruti Suzuki,1390000.0,Manual-2WD,2006.0,14.0,1200.0,Petrol,55000.0
Tata,1450000.0,Manual-2WD,2020.0,12.0,1396.0,Diesel,28000.0
Toyota,1725000.0,Manual-2WD,2007.0,,1600.0,Petrol,47000.0
Tata,2400000.0,Auto-2WD,2020.0,,,Petrol,
Tata,1800000.0,Auto-2WD,2017.0,,,Diesel,79000.0
Kia,820000.0,Manual-2WD,2006.0,17.0,1400.0,Petrol,65000.0
Mahindra,750000.0,Auto-2WD,2013.0,,2523.0,Diesel,
Hyundai,2650000.0,Manual-2WD,2015.0,,1200.0,Petrol,
Toyota,3800000.0,Manual-2WD,2015.0,,2800.0,Diesel,
Perodua,765000.0,Manual-2WD,2008.0,,850.0,Petrol,36000.0
Maruti Suzuki,875000.0,Manual-4WD,1992.0,,1600.0,Petrol,100000.0
Mahindra,1400000.0,Power-Steering,2018.0,,,Diesel,34000.0
Hyundai,1250000.0,Manual-2WD,2010.0,16.0,1200.0,Petrol,48000.0
Kia,5500000.0,Auto-4WD,2009.0,,,Diesel,55000.0
Hyundai,3390000.0,Manual-2WD,2017.0,,1598.0,Petrol,41000.0
Maruti Suzuki,550000.0,Manual-4WD,2016.0,,800.0,Petrol,
Honda,10700000.0,Auto-4WD,2018.0,,1500.0,Petrol,8300.0
Maruti Suzuki,550000.0,Manual-2WD,2006.0,15.0,800.0,Petrol,81155.0
Maruti Suzuki,835000.0,Manual-2WD,2008.0,16.0,1087.0,Petrol,55000.0
Daihatsu,1500000.0,Power-Steering,1999.0,10.0,1300.0,Petrol,
Other Brands,995000.0,Manual-2WD,2010.0,14.0,1300.0,Petrol,48000.0
Volkswagen,1650000.0,Manual-2WD,2011.0,13.0,1600.0,Petrol,47000.0
Maruti Suzuki,1399999.0,Auto-2WD,2010.0,16.0,1200.0,Petrol,61000.0
Skoda,3000000.0,Manual-2WD,2021.0,,1000.0,Petrol,21000.0
Hyundai,1700000.0,Manual-2WD,2014.0,16.0,1049.0,Petrol,41848.0
Maruti Suzuki,1099000.0,Manual-2WD,2010.0,14.0,1200.0,Petrol,750000.0
Skoda,1625000.0,Manual-2WD,2013.0,22.0,,Diesel,73000.0
Tata,1980000.0,Manual-2WD,2019.0,15.0,1200.0,Petrol,20000.0
Kia,4850000.0,Manual-2WD,2018.0,13.0,2000.0,Petrol,52000.0
Ford,1500000.0,Manual-2WD,2013.0,18.0,1500.0,Diesel,96000.0
Mahindra,890000.0,Manual-2WD,2009.0,,2523.0,Diesel,
Ford,2150000.0,Manual-2WD,2015.0,,1500.0,Petrol,70000.0
Tata,925000.0,Power-Steering,2017.0,10.0,,Diesel,40000.0
Hyundai,1475000.0,Manual-2WD,2010.0,14.0,1200.0,Petrol,61000.0
Hyundai,920000.0,Manual-2WD,2009.0,,1350.0,Petrol,72000.0
Maruti Suzuki,1225000.0,Manual-2WD,2012.0,12.0,1200.0,Petrol,48000.0
Maruti Suzuki,1399999.0,Manual-2WD,2008.0,13.0,1300.0,Petrol,66000.0
Hyundai,2400000.0,Manual-2WD,2020.0,,1200.0,Petrol,26500.0
Tata,1175000.0,Power-Steering,2013.0,,2956.0,Diesel,93000.0
Maruti Suzuki,1190000.0,Manual-2WD,2009.0,,1200.0,Petrol,60000.0
Skoda,1975000.0,Manual-2WD,2016.0,16.0,1400.0,Diesel,60000.0
Toyota,6500000.0,Manual-2WD,2013.0,,2500.0,Petrol,55000.0
Hyundai,650000.0,Manual-2WD,2003.0,,,Petrol,
Toyota,1800000.0,Auto-2WD,2006.0,11.0,1300.0,Petrol,8500.0
Ford,2495000.0,Auto-2WD,2018.0,,1200.0,Petrol,28800.0
Other Brands,1050000.0,Manual-2WD,2011.0,12.0,1500.0,Petrol,76000.0
Maruti Suzuki,1350000.0,Manual-2WD,2016.0,16.0,800.0,Petrol,56000.0
Mahindra,4200000.0,Manual-4WD,2020.0,,,Diesel,
Maruti Suzuki,3025000.0,Manual-2WD,2017.0,17.0,1250.0,Diesel,50000.0
Maruti Suzuki,2000000.0,Manual-2WD,2014.0,14.0,1500.0,Petrol,
Mahindra,3600000.0,Manual-4WD,2017.0,,,Diesel,
Mahindra,1800000.0,Auto-2WD,2018.0,,2609.0,Diesel,23000.0
Ford,2350000.0,Power-Steering,2018.0,,1500.0,Petrol,35500.0
Maruti Suzuki,1250000.0,Manual-2WD,2008.0,,1300.0,Petrol,66235.0
Hyundai,2775000.0,Manual-2WD,2021.0,,1200.0,Petrol,12000.0
Maruti Suzuki,3350000.0,Manual-2WD,2018.0,18.0,1300.0,Diesel,32000.0
Hyundai,2225000.0,Manual-2WD,2017.0,,1200.0,Petrol,33256.0
Maruti Suzuki,2075000.0,Manual-2WD,2014.0,,1200.0,Petrol,42136.0
Maruti Suzuki,2550000.0,Manual-2WD,2017.0,,1200.0,Petrol,39523.0
Maruti Suzuki,1850000.0,Manual-2WD,2020.0,,1200.0,Petrol,23000.0
Hyundai,2350000.0,Manual-2WD,2018.0,,1200.0,Petrol,17000.0
Maruti Suzuki,2190000.0,Manual-2WD,2019.0,18.0,1200.0,Petrol,17300.0
Maruti Suzuki,1399000.0,Power-Steering,2018.0,,800.0,Petrol,42000.0
Toyota,1625000.0,Manual-4WD,2002.0,10.0,3000.0,Diesel,150000.0
Maruti Suzuki,1405000.0,Manual-2WD,2013.0,21.0,998.0,Petrol,46160.0
Hyundai,1950000.0,Manual-2WD,2012.0,12.0,1600.0,Petrol,71000.0
Maruti Suzuki,2500000.0,Manual-2WD,2015.0,17.0,1400.0,Petrol,45000.0
Tata,3250000.0,Manual-2WD,2020.0,,,Petrol,35000.0
Toyota,1245000.0,Auto-4WD,1998.0,,1997.0,Petrol,
Mahindra,750000.0,Manual-2WD,2009.0,,,Diesel,
Tata,1850000.0,Manual-2WD,2016.0,,1200.0,Petrol,39000.0
Perodua,770000.0,Auto-2WD,2009.0,12.0,1300.0,Petrol,75000.0
Mahindra,1975000.0,Auto-2WD,2018.0,,,Electric,
Nissan,1200000.0,Manual-4WD,2005.0,,,Diesel,
Daihatsu,4450000.0,Manual-4WD,2015.0,,1500.0,Petrol,43000.0
Maruti Suzuki,1550000.0,Manual-2WD,2014.0,20.0,1000.0,Petrol,48.0
Tata,1300000.0,Auto-2WD,2018.0,,,Diesel,46000.0
Maruti Suzuki,2375000.0,Manual-2WD,2016.0,,1200.0,Petrol,38000.0
Hyundai,2375000.0,Manual-2WD,2016.0,14.0,1200.0,Petrol,52000.0
Toyota,1750000.0,Manual-2WD,2007.0,,1600.0,Petrol,47000.0
Maruti Suzuki,505000.0,Manual-2WD,2015.0,15.0,800.0,Petrol,52500.0
Maruti Suzuki,1800000.0,Auto-2WD,2014.0,,1000.0,Petrol,47000.0
Ford,1650000.0,Manual-2WD,2017.0,,1200.0,Petrol,43000.0
Toyota,2150000.0,Manual-2WD,2013.0,,1300.0,Petrol,53000.0
Mahindra,1950000.0,Manual-4WD,2017.0,,2523.0,Diesel,38000.0
Hyundai,1550000.0,Manual-2WD,2010.0,12.0,1200.0,Petrol,73747.0
Maruti Suzuki,1450000.0,Manual-2WD,2016.0,,1200.0,Petrol,54590.0
Hyundai,1950000.0,Manual-2WD,2014.0,15.0,,Petrol,63000.0
Hyundai,1150000.0,Power-Steering,2009.0,,1086.0,Petrol,60000.0
Ford,999999.0,Manual-2WD,2011.0,13.0,1199.0,Petrol,53000.0
Maruti Suzuki,4100000.0,Manual-2WD,2021.0,,1500.0,Petrol,24500.0
Mahindra,2399999.0,Manual-4WD,2020.0,14.0,0.0,Diesel,49000.0
Honda,1575000.0,Manual-2WD,2007.0,10.0,1600.0,Petrol,60000.0
Hyundai,1000000.0,Manual-2WD,2012.0,17.0,814.0,Petrol,47000.0
Maruti Suzuki,1450000.0,Manual-2WD,2010.0,,,Petrol,
Daihatsu,2550000.0,Manual-4WD,2007.0,,1500.0,Petrol,53000.0
Mahindra,450000.0,Power-Steering,2013.0,15.0,901.0,Diesel,16057.0
Toyota,5000000.0,Manual-4WD,2008.0,,2362.0,Diesel,
Datsun,1325000.0,Power-Steering,2015.0,,,Petrol,
Hyundai,2000000.0,Manual-2WD,2014.0,25.0,,Petrol,62000.0
Maruti Suzuki,1525000.0,Manual-2WD,2018.0,,1200.0,Petrol,63000.0
Chevrolet,680000.0,Power-Steering,2008.0,10.0,1200.0,Petrol,72000.0
Hyundai,4450000.0,Manual-2WD,2019.0,12.0,1598.0,Petrol,37000.0
Maruti Suzuki,600000.0,Manual-2WD,2006.0,18.0,800.0,Petrol,
Kia,9000000.0,Auto-2WD,2021.0,10.0,2000.0,Petrol,30000.0
Hyundai,1170000.0,Manual-2WD,2009.0,,1100.0,Petrol,
Tata,900000.0,Manual-2WD,2015.0,,,Petrol,63.0
Tata,1400000.0,Manual-2WD,2010.0,12.0,2200.0,Petrol,57200.0
Tata,250000.0,Manual-2WD,,,,Diesel,
Hyundai,1150000.0,Manual-2WD,2008.0,20.0,1200.0,Petrol,11111.0
Maruti Suzuki,630000.0,Auto-2WD,2000.0,18.0,800.0,Petrol,4950.0
Toyota,5775000.0,Manual-2WD,2010.0,10.0,3000.0,Petrol,105000.0
Tata,390000.0,Manual-2WD,2012.0,23.0,624.0,Petrol,35000.0
Other Brands,875000.0,Manual-2WD,2009.0,14.0,1300.0,Petrol,52000.0
Mahindra,3675000.0,Manual-4WD,2017.0,,2200.0,Diesel,65000.0
Kia,1600000.0,Auto-2WD,2009.0,10.0,1900.0,Petrol,76000.0
Other Brands,1025000.0,Manual-2WD,2010.0,13.0,1300.0,Petrol,55000.0
Other Brands,3550000.0,Manual-2WD,2021.0,,2500.0,Diesel,
Mahindra,1000000.0,Manual-2WD,,,909.0,Diesel,38000.0
Tata,1850000.0,Manual-2WD,2015.0,8.0,4000.0,Diesel,105000.0
Maruti Suzuki,2200000.0,Manual-2WD,2015.0,17.0,1387.0,Petrol,44500.0
Hyundai,5500000.0,Manual-2WD,2018.0,15.0,1600.0,Petrol,30000.0
Other Brands,4800000.0,Manual-2WD,2021.0,,,Petrol,7700.0
Ford,2500000.0,Manual-2WD,2016.0,,1500.0,Petrol,45000.0
Maruti Suzuki,715000.0,Manual-4WD,2009.0,,800.0,Petrol,80000.0
Honda,2320000.0,Manual-2WD,2015.0,,1490.0,Petrol,30100.0
Chevrolet,900000.0,Auto-2WD,2009.0,14.0,1000.0,Petrol,85000.0
Hyundai,975000.0,Auto-2WD,2005.0,,1100.0,Petrol,82000.0
Toyota,9700000.0,Manual-4WD,2015.0,12.0,3000.0,Diesel,45000.0
Hyundai,875000.0,Manual-2WD,2004.0,,1068.0,Petrol,
Hyundai,1450000.0,Auto-2WD,2009.0,15.0,1200.0,Petrol,80000.0
Hyundai,5700000.0,Manual-2WD,2021.0,12.0,1500.0,Petrol,14000.0
Ford,1075000.0,Manual-2WD,2011.0,,1200.0,Petrol,60000.0
Maruti Suzuki,775000.0,Manual-2WD,2010.0,,,Petrol,
Volkswagen,2450000.0,Manual-2WD,2018.0,,998.0,Petrol,27969.0
Maruti Suzuki,1250000.0,Manual-2WD,2009.0,,,Petrol,
Kia,540000.0,Auto-2WD,2004.0,14.0,1400.0,Petrol,60000.0
Maruti Suzuki,2025000.0,Manual-2WD,2014.0,,1197.0,Petrol,47582.0
Mahindra,1150000.0,Manual-4WD,2016.0,,2500.0,Petrol,46230.0
Maruti Suzuki,600000.0,Manual-2WD,2004.0,,800.0,Petrol,63586.0
Hyundai,1725000.0,Manual-2WD,2014.0,,1086.0,Petrol,52490.0
Hyundai,590000.0,Manual-2WD,2002.0,,1061.0,Petrol,62570.0
Hyundai,3062500.0,Manual-2WD,2019.0,12.0,1200.0,Petrol,40000.0
Maruti Suzuki,1897000.0,Manual-2WD,2014.0,15.0,1197.0,Petrol,74000.0
Hyundai,5100000.0,Manual-2WD,2019.0,,1600.0,Petrol,20000.0
Renault,2475000.0,Manual-2WD,2016.0,17.0,1500.0,Diesel,75000.0
Maruti Suzuki,1700000.0,Auto-2WD,2014.0,14.0,1200.0,Petrol,65300.0
Hyundai,1700000.0,Manual-2WD,2013.0,13.0,1200.0,Petrol,50000.0
Tata,350000.0,Manual-4WD,2011.0,27.0,624.0,Petrol,71000.0
Maruti Suzuki,8950000.0,Auto-4WD,2021.0,27.0,1586.0,Hybrid,1000.0
Maruti Suzuki,1800000.0,Auto-2WD,2014.0,15.0,998.0,Petrol,47000.0
Tata,1200000.0,Power-Steering,2009.0,,,Diesel,
Tata,1200000.0,Power-Steering,2009.0,,,Diesel,
Maruti Suzuki,2725000.0,Manual-2WD,2019.0,,,Petrol,
Maruti Suzuki,1850000.0,Manual-2WD,2018.0,17.0,1000.0,Petrol,65000.0
Hyundai,1750000.0,Manual-2WD,2013.0,13.0,1500.0,Petrol,45.0
Mahindra,1200000.0,Manual-2WD,2017.0,,2523.0,Diesel,100000.0
Maruti Suzuki,1575000.0,Manual-2WD,2018.0,,800.0,Petrol,46333.0
Other Brands,350000.0,Auto-2WD,2004.0,10.0,1600.0,Petrol,90819.0
Hyundai,3075000.0,Manual-2WD,2018.0,15.0,1197.0,Petrol,32000.0
Hyundai,11500000.0,Manual-2WD,2007.0,,1100.0,Petrol,73000.0
Volkswagen,2150000.0,Manual-2WD,2014.0,,1600.0,Petrol,42000.0
Honda,18500000.0,Manual-2WD,2015.0,,1200.0,Petrol,45000.0
Hyundai,775000.0,Manual-2WD,2003.0,15.0,1500.0,Petrol,102500.0
Skoda,1650000.0,Manual-2WD,,,,Diesel,
Hyundai,4000000.0,Manual-2WD,2019.0,,1600.0,Petrol,20000.0
Toyota,1575000.0,Manual-2WD,2007.0,,1497.0,Petrol,65000.0
Hyundai,1999999.0,Auto-4WD,2009.0,12.0,1990.0,Diesel,70000.0
Maruti Suzuki,870000.0,Manual-2WD,2009.0,16.0,800.0,Petrol,57000.0
Maruti Suzuki,2462500.0,Manual-2WD,2018.0,12.0,1200.0,Petrol,44000.0
Hyundai,3750000.0,Auto-4WD,2017.0,20.0,1600.0,Petrol,65000.0
Maruti Suzuki,1585000.0,Manual-2WD,2014.0,,,Petrol,26000.0
Nissan,1450000.0,Manual-2WD,2015.0,,1200.0,Petrol,36000.0
Maruti Suzuki,2400000.0,Manual-2WD,2017.0,16.0,1197.0,Petrol,26000.0
Hyundai,3075000.0,Manual-2WD,2018.0,14.0,1200.0,Petrol,37000.0
Nissan,3750000.0,Manual-2WD,2018.0,,,Petrol,5000.0
Hyundai,950000.0,Manual-2WD,2008.0,,1400.0,Petrol,81000.0
Maruti Suzuki,1600000.0,Manual-2WD,2011.0,18.0,1200.0,Petrol,50000.0
Hyundai,1435000.0,Manual-2WD,2010.0,18.0,1200.0,Petrol,55700.0
Maruti Suzuki,3050000.0,Manual-2WD,2016.0,16.0,1250.0,Diesel,55000.0
Hyundai,850000.0,Manual-2WD,2004.0,15.0,1200.0,Petrol,55.0
Kia,3990000.0,Auto-2WD,2017.0,,1748.7000000000003,Electric,42000.0
Hyundai,950000.0,Manual-2WD,2005.0,15.0,1200.0,Petrol,45.0
Hyundai,2950000.0,Manual-2WD,2021.0,17.0,1197.0,Petrol,19000.0
Hyundai,2650000.0,Manual-2WD,2016.0,15.0,1200.0,Petrol,38000.0
Mahindra,600000.0,Manual-2WD,2008.0,,2600.0,Diesel,
Chevrolet,1025000.0,Manual-2WD,2012.0,14.0,1200.0,Petrol,43000.0
Tata,800000.0,Auto-2WD,2012.0,15.0,1399.0,Diesel,70000.0
Hyundai,5600000.0,Manual-2WD,2021.0,,1500.0,Petrol,19000.0
Nissan,4260000.0,Manual-2WD,2023.0,20.0,1000.0,Petrol,3000.0
Ford,1275000.0,Manual-2WD,2013.0,,1196.0,Petrol,21000.0
Maruti Suzuki,1000000.0,Manual-2WD,2014.0,23.0,796.0,Petrol,149000.0
Tata,1600000.0,Manual-2WD,2018.0,,3000.0,Diesel,
Kia,3050000.0,Manual-4WD,2011.0,14.0,1998.0,Petrol,58010.0
Hyundai,1250000.0,Manual-2WD,2009.0,12.0,1098.0,Petrol,65000.0
Hyundai,2075000.0,Auto-2WD,2009.0,,,Petrol,
Ford,1850000.0,Manual-2WD,2017.0,,1500.0,Petrol,43000.0
Tata,1900000.0,Power-Steering,2017.0,,,Diesel,100000.0
Mahindra,1575000.0,Manual-2WD,2018.0,,2523.0,Diesel,29594.0
Datsun,1350000.0,Manual-2WD,2018.0,17.0,1000.0,Petrol,42000.0
Hyundai,2037500.0,Manual-2WD,2017.0,12.0,1200.0,Petrol,55000.0
Maruti Suzuki,2362500.0,Manual-2WD,2021.0,14.0,1200.0,Petrol,13000.0
Hyundai,3375000.0,Manual-2WD,2016.0,,1591.0,Petrol,42097.0
Mahindra,3500000.0,Auto-4WD,2019.0,,,Diesel,50000.0
Perodua,875000.0,Manual-2WD,2008.0,18.0,1000.0,Petrol,70000.0
Maruti Suzuki,1950000.0,Power-Steering,2017.0,18.0,998.0,Petrol,41461.0
Kia,1000000.0,Auto-2WD,2001.0,8.0,2000.0,Diesel,80000.0
Kia,400000.0,Auto-2WD,2001.0,8.0,2000.0,Diesel,80000.0
Maruti Suzuki,2700000.0,Manual-2WD,2017.0,16.0,1200.0,Petrol,51000.0
Maruti Suzuki,2612500.0,Manual-2WD,2018.0,12.0,1200.0,Petrol,35000.0
Nissan,6000000.0,Manual-4WD,2019.0,,2500.0,Diesel,
Maruti Suzuki,2250000.0,Manual-2WD,2017.0,,1200.0,Petrol,32000.0
Toyota,1780000.0,Auto-2WD,,,1497.0,Petrol,80700.0
Maruti Suzuki,1990000.0,Auto-2WD,2013.0,,1197.0,Petrol,71500.0
Kia,3790000.0,Manual-4WD,2023.0,,1200.0,Petrol,
Maruti Suzuki,2700000.0,Manual-2WD,2019.0,,1197.0,Petrol,27000.0
Hyundai,1075000.0,Auto-2WD,2007.0,14.0,1086.0,Petrol,57000.0
Tata,550000.0,Manual-2WD,2013.0,,1400.0,Diesel,
Honda,1300000.0,Manual-2WD,2008.0,10.0,1599.0,Petrol,1350000.0
Renault,1550000.0,Auto-2WD,2017.0,,999.0,Petrol,15000.0
Hyundai,1640000.0,Auto-2WD,2010.0,14.0,1200.0,Petrol,65000.0
Jeep,8900000.0,Manual-4WD,2020.0,,1956.0,Diesel,35000.0
Renault,1499999.0,Manual-2WD,2017.0,15.0,1000.0,Petrol,32000.0
Mahindra,1450000.0,Manual-2WD,2012.0,14.0,900.0,Diesel,81000.0
Mahindra,4200000.0,Manual-4WD,2018.0,,2179.0,Diesel,58000.0
Other Brands,625000.0,Manual-4WD,2005.0,,1468.0,Petrol,6278.0
Ford,2200000.0,Manual-2WD,2013.0,,1498.0,Diesel,0.0
Mahindra,2200000.0,Manual-2WD,2012.0,,2179.0,Diesel,180000.0
Nissan,2750000.0,Manual-2WD,2022.0,,999.0,Petrol,10000.0
Tata,1099999.0,Auto-2WD,2021.0,23.0,1200.0,Diesel,8000.0
Toyota,2300000.0,Auto-4WD,2020.0,,,Hybrid,
Maruti Suzuki,1500000.0,Auto-2WD,2010.0,,800.0,Petrol,
Toyota,150000.0,Manual-2WD,1993.0,16.0,1900.0,Diesel,100000.0
Toyota,850000.0,Manual-2WD,2012.0,16.0,1500.0,Diesel,60000.0
Maruti Suzuki,240000.0,Manual-2WD,1999.0,,,Petrol,
Hyundai,1400000.0,Manual-2WD,2016.0,19.0,800.0,Petrol,42000.0
Maruti Suzuki,4075000.0,Manual-2WD,2021.0,16.0,1500.0,Petrol,12000.0
Tata,650000.0,Auto-2WD,2017.0,20.0,800.0,Diesel,70000.0
Hyundai,2575000.0,Manual-2WD,2018.0,,1200.0,Petrol,32000.0
Hyundai,1850000.0,Manual-2WD,2014.0,,1200.0,Petrol,48000.0
Maruti Suzuki,740000.0,Auto-2WD,2018.0,,800.0,Petrol,17000.0
Hyundai,3725000.0,Manual-4WD,2011.0,12.0,2000.0,Diesel,36091.0
Other Brands,600000.0,Manual-2WD,2008.0,12.0,400.0,Petrol,
Mahindra,5300000.0,Manual-4WD,2022.0,,,Petrol,7500.0
Toyota,3900000.0,Manual-2WD,2015.0,12.0,2800.0,Diesel,
Mahindra,1450000.0,Manual-4WD,2017.0,,2500.0,Diesel,42000.0
Maruti Suzuki,1200000.0,Auto-2WD,2021.0,16.0,1200.0,Petrol,16800.0
Mahindra,1675000.0,Auto-4WD,2019.0,,2500.0,Diesel,56000.0
Hyundai,1465000.0,Manual-2WD,2010.0,20.0,1200.0,Petrol,60000.0
Honda,799999.0,Manual-2WD,2004.0,,1498.0,Petrol,108000.0
Hyundai,2450000.0,Manual-2WD,2020.0,,1200.0,Petrol,26500.0
Hyundai,1925000.0,Manual-2WD,2015.0,15.0,1200.0,Petrol,60000.0
Renault,1950000.0,Manual-2WD,2014.0,12.0,1200.0,Petrol,60000.0
Hyundai,1750000.0,Manual-2WD,2014.0,,1200.0,Petrol,93000.0
Nissan,2450000.0,Auto-4WD,2007.0,13.0,2200.0,Diesel,60000.0
